L(T-168),L(T)
5551.82208,5346.52812
4983.17184,5138.89596
4888.3968,4940.77248
5072.95872,4766.18688
5196.2598,5020.1154
5641.2972,5588.76564
7153.17732,6436.59696
7849.80504,6978.7476
6329.97504,6643.44972
6292.8756,3907.9116
5349.8016,7154.892
5225.40936,6498.32544
5000.47452,6414.15024
4775.53968,7272.11376
6177.05676,8264.7576
6177.05676,8058.996
6155.7012,7751.60064
6212.12976,7267.1256
7424.25264,6523.11036
7407.4176,5761.79244
7068.22272,5363.8308
6515.784,5104.2906
6350.08356,4993.14816
5502.25224,5202.65088
4931.2638,5761.3248
4775.53968,5988.28608
4713.8112,6197.7888
4689.02628,6424.75008
4844.7504,6644.22912
5571.46296,6626.4588
6150.71304,6847.34076
6296.30496,6354.60408
6515.16048,6354.60408
6269.64948,6150.71304
5607.0036,5827.88556
5932.7928,5929.83108
5675.5908,6127.95456
5675.27904,6843.75552
5435.5356,8063.04888
5572.71,8063.04888
6023.2032,8063.04888
6110.496,6955.67736
7951.75056,6687.252
8013.0114,5709.8844
7591.82364,5554.16028
7088.17536,5450.3442
6477.12576,5294.62008
5848.6176,5208.10668
5460.4764,5260.01472
5097.89952,5420.88288
5062.9824,6094.28448
5080.44096,6683.51088
5324.8608,6717.18096
5970.82752,6750.85104
6477.12576,6835.02624
6635.8116,6919.20144
6635.8116,6700.34592
6371.595,6447.82032
6303.63132,6422.56776
6447.1968,6456.5496
6104.2608,6354.60408
5778.4716,6473.54052
5865.60852,7051.2318
5847.0588,8546.43276
6104.2608,8393.51448
6704.3988,8291.56896
7510.2984,7170.16824
7995.0852,7526.97756
7641.2376,3381.19308
5918.45184,5415.73884
6394.04172,5277.3174
5813.70048,6288.35508
5619.00636,5865.60852
5384.40696,6099.74028
5052.38256,6065.75844
5277.3174,6082.74936
5709.8844,6966.2772
6481.4904,6439.55868
7272.73728,6473.54052
7390.2708,6430.98528
7192.92672,6750.85104
6412.9032,6584.3712
6464.3436,6464.3436
6395.7564,6412.9032
4903.9848,6303.63132
6292.8756,6652.9584
6052.8204,7306.0956
6052.8204,8529.44184
6121.4076,8648.37828
6052.8204,8648.37828
8110.4364,7645.914
8196.1704,7255.12284
8045.7462,6327.1692
7786.206,5970.82752
6746.33052,5796.24192
5935.9104,5484.94956
5447.07072,5707.07856
4713.8112,5865.60852
5002.50096,6116.7312
5037.72984,6807.2796
5865.60852,8024.7024
5984.2332,6807.2796
7474.75776,6670.1052
7205.39712,6779.37708
6548.83056,6738.6924
6001.38,6721.5456
6310.0224,6515.784
5864.2056,6052.8204
6031.7766,6350.08356
4764.31632,6592.32108
4730.64624,7115.922
5774.41872,8179.0236
6228.9648,8218.773
6464.65536,7832.81412
7518.0924,7747.85952
8013.7908,8410.5054
6366.9186,6167.70396
6824.11464,5522.049
5915.33424,5242.71204
5900.21388,5126.8932
5761.3248,5478.09084
5726.40768,5757.58368
6024.13848,6145.41312
6599.33568,7076.79612
5534.36352,7272.11376
6267.62304,7679.89584
7482.520584,7272.73728
5895.319248,6801.35616
6429.613536,6750.85104
6094.28448,6144.7896
5709.8844,6127.95456
5912.84016,6133.72212
6001.38,6082.74936
5799.484224,6762.38616
5851.11168,7051.2318
6040.412352,8257.89888
7479.20034,8374.49712
7373.124,8144.73
7630.326,7218.8028
7476.0048,6921.072
6660.44064,6678.83448
6082.74936,6182.66844
6292.56384,5846.43528
6847.8084,5757.58368
5636.6208,5722.04304
5307.40224,5988.59784
5242.71204,6378.6096
5260.01472,7767.5004
5829.912,7613.1792
6930.4248,6700.34592
7897.03668,6851.86128
7584.18552,6952.87152
4847.24448,6902.3664
5933.41632,6835.02624
6014.47392,6643.44972
5898.4992,6439.55868
6138.5544,6412.9032
6001.38,6601.518
5744.48976,7094.0988
5709.8844,8357.19444
6073.24068,8097.65424
6807.2796,7558.93296
7818.9408,7323.08652
7870.3812,6796.368
7716.99528,5433.04152
7094.0988,6232.70592
6384.68892,5778.78336
5640.67368,5604.19776
5346.52812,5918.45184
5138.89596,6127.95456
4940.77248,7611.93216
4766.18688,7629.39072
5020.1154,7769.0592
5588.76564,6531.99552
6436.59696,6885.53136
6978.7476,6296.30496
6643.44972,6784.52112
3907.9116,6818.1912
7154.892,6683.51088
6498.32544,6717.18096
6414.15024,6813.35892
7272.11376,6745.39524
8264.7576,7390.2708
8058.996,8602.70544
7751.60064,8624.8404
7267.1256,8504.8128
6523.11036,8189.62344
5761.79244,7832.81412
5363.8308,7085.21364
5104.2906,5467.64688
4993.14816,5329.22544
5202.65088,5467.64688
5761.3248,5502.25224
5988.28608,6021.33264
6197.7888,6111.11952
6424.75008,6784.52112
6644.22912,6893.0136
6626.4588,6932.29536
6847.34076,6286.6404
6354.60408,6609.46788
6354.60408,6541.5042
6150.71304,6337.61316
5827.88556,6395.7564
5929.83108,6618.6648
6127.95456,6618.6648
6843.75552,6567.2244
8063.04888,7098.7752
8063.04888,8607.6936
8063.04888,8607.6936
6955.67736,8590.5468
6687.252,8710.5744
5709.8844,7613.1792
5554.16028,7218.8028
5450.3442,5571.46296
5294.62008,5519.55492
5208.10668,5640.67368
5260.01472,5900.99328
5420.88288,6354.91584
6094.28448,7384.97088
6683.51088,7696.88676
6717.18096,7696.88676
6750.85104,6796.368
6835.02624,6830.34984
6919.20144,7138.05696
6700.34592,7003.37664
6447.82032,6286.6404
6422.56776,6955.67736
6456.5496,6453.89964
6354.60408,6955.67736
6473.54052,5502.25224
7051.2318,8218.773
8546.43276,8824.3668
8393.51448,8213.3172
8291.56896,8065.85472
7170.16824,7167.3624
7526.97756,6755.8392
3381.19308,6104.2608
5415.73884,5986.72728
5277.3174,5865.60852
6288.35508,5727.18708
5865.60852,5779.09512
6099.74028,5398.43616
6065.75844,6700.34592
6082.74936,7662.90492
6966.2772,7238.13192
6439.55868,6439.55868
6473.54052,6644.22912
6430.98528,6626.92644
6750.85104,6730.74252
6584.3712,6584.3712
6464.3436,6626.92644
6412.9032,6592.32108
6303.63132,6263.57016
6652.9584,6258.582
7306.0956,5555.5632
8529.44184,7962.97392
8648.37828,8264.7576
8648.37828,8058.996
7645.914,7373.124
7255.12284,7064.4816
6327.1692,6755.8392
5970.82752,5467.64688
5796.24192,5294.62008
5484.94956,5237.568
5707.07856,5156.19864
5865.60852,5624.1504
6116.7312,6292.8756
6807.2796,7340.07744
8024.7024,7321.6836
6807.2796,6721.5456
6670.1052,6755.8392
6779.37708,6395.7564
6738.6924,6367.38624
6721.5456,6367.38624
6515.784,6429.2706
6052.8204,6394.04172
6350.08356,6358.81284
6592.32108,6429.2706
7115.922,6499.72836
8179.0236,6696.13716
8218.773,6319.99872
7832.81412,5986.72728
7747.85952,5623.371
8410.5054,5935.9104
6167.70396,5708.94912
5522.049,5692.58172
5242.71204,5484.94956
5126.8932,5447.07072
5478.09084,5534.36352
5757.58368,5586.7392
6145.41312,5866.07616
7076.79612,7336.33632
7272.11376,6634.2528
7679.89584,6529.50144
7272.73728,6211.66212
6801.35616,6471.20232
6750.85104,6038.63532
6144.7896,5778.78336
6127.95456,5727.18708
6133.72212,5604.19776
6082.74936,5727.18708
6762.38616,6232.70592
7051.2318,7249.82292
8257.89888,7993.83816
8374.49712,7699.6926
8144.73,7262.76096
7218.8028,6878.67264
6921.072,6886.46664
6678.83448,6903.76932
6182.66844,5952.12192
5846.43528,5865.60852
5757.58368,5831.00316
5722.04304,6055.938
5988.59784,6194.35944
6378.6096,5675.27904
7767.5004,5761.79244
7613.1792,6779.37708
6700.34592,5793.90372
6851.86128,5827.88556
6952.87152,5759.92188
6902.3664,5726.40768
6835.02624,5604.19776
6643.44972,5726.40768
6439.55868,5691.49056
6412.9032,5324.8608
6601.518,5656.57344
7094.0988,7315.13664
8357.19444,6927.3072
8097.65424,6851.86128
7558.93296,6546.96
7323.08652,5866.07616
6796.368,5639.11488
5433.04152,5342.31936
6232.70592,5225.40936
5778.78336,5260.01472
5604.19776,5606.06832
5918.45184,5623.371
6127.95456,5536.8576
7611.93216,5420.10348
7629.39072,6439.55868
7769.0592,6694.42248
6531.99552,6303.63132
6885.53136,4927.3668
6296.30496,4308.36732
6784.52112,4155.13728
6818.1912,5656.57344
6683.51088,5656.57344
6717.18096,3805.96608
6813.35892,5639.11488
6745.39524,5656.57344
7390.2708,6215.24736
8602.70544,5831.15904
8624.8404,6218.67672
8504.8128,5827.88556
8189.62344,5488.06716
7832.81412,5311.92276
7085.21364,5086.98792
5467.64688,5062.9824
5329.22544,4808.74212
5467.64688,4614.98328
5502.25224,4315.5378
6021.33264,4474.06776
6111.11952,4801.104
6784.52112,5342.31936
6893.0136,5813.70048
6932.29536,5725.94004
6286.6404,5199.22152
6609.46788,5841.75888
6541.5042,5993.27424
6337.61316,6262.63488
6395.7564,5976.4392
6618.6648,5759.92188
6618.6648,5349.8016
6567.2244,5538.4164
7098.7752,5761.3248
8607.6936,7373.74752
8607.6936,7577.95032
8590.5468,7238.13192
8710.5744,6881.3226
7613.1792,6541.5042
7218.8028,5606.06832
5571.46296,5381.13348
5519.55492,5185.19232
5640.67368,4949.65764
5900.99328,4914.42876
6354.91584,4965.86916
7384.97088,5208.10668
7696.88676,6001.38
7696.88676,6936.03648
6796.368,7070.7168
6830.34984,6771.73896
7138.05696,6204.64752
7003.37664,6144.7896
6286.6404,6178.45968
6955.67736,6018.5268
6453.89964,5932.7928
6955.67736,5812.7652
5502.25224,6320.62224
8218.773,7509.98664
8824.3668,7929.30384
8213.3172,8325.5508
8065.85472,8384.7852
7167.3624,7373.124
6755.8392,6618.6648
6104.2608,5900.99328
5986.72728,5604.19776
5865.60852,5349.8016
5727.18708,6652.9584
5779.09512,5255.02656
5398.43616,5412.1536
6700.34592,5949.9396
7662.90492,7187.15916
7238.13192,7883.78688
6439.55868,7136.1864
6644.22912,6618.6648
6626.92644,6721.5456
6730.74252,6678.83448
6584.3712,6337.61316
6626.92644,6532.9308
6592.32108,6635.8116
6263.57016,6436.59696
6258.582,5156.19864
5555.5632,8083.31328
7962.97392,8599.43196
8264.7576,8599.43196
8058.996,8339.89176
7373.124,7943.6448
7064.4816,7450.90812
6755.8392,6605.415
5467.64688,5704.27272
5294.62008,5544.33984
5237.568,5633.19144
5156.19864,5671.84968
5624.1504,5830.37964
6292.8756,6411.65616
7340.07744,7734.14208
7321.6836,5250.19428
6721.5456,6550.0776
6755.8392,6635.8116
6395.7564,6824.4264
6367.38624,6824.4264
6367.38624,6601.518
6429.2706,5881.3524
6394.04172,6567.2244
6358.81284,6378.6096
6429.2706,6575.0184
6499.72836,7526.6658
6696.13716,7818.9408
6319.99872,8080.35156
5986.72728,7907.32476
5623.371,7577.01504
5935.9104,7192.92672
5708.94912,6756.46272
5692.58172,6250.16448
5484.94956,5900.8374
5447.07072,5830.37964
5534.36352,5900.8374
5586.7392,5971.29516
5866.07616,6059.36736
7336.33632,7578.8856
6634.2528,7098.7752
6529.50144,5892.264
6211.66212,6490.53144
6471.20232,6456.5496
6038.63532,5369.13072
5778.78336,5131.25784
5727.18708,5058.306
5604.19776,5058.306
5727.18708,6354.60408
6232.70592,6966.2772
7249.82292,7781.84136
7993.83816,8518.53024
7699.6926,8501.6952
7262.76096,8325.5508
6878.67264,7665.08724
6886.46664,7227.84384
6903.76932,6808.8384
5952.12192,6217.89732
5865.60852,5813.70048
5831.00316,5513.31972
6055.938,5460.4764
6194.35944,5654.23524
5675.27904,6446.88504
5761.79244,7315.13664
6779.37708,7646.84928
5793.90372,6762.38616
5827.88556,6728.40432
5759.92188,6558.49512
5726.40768,5229.774
5604.19776,5058.306
5726.40768,5125.80204
5691.49056,5104.2906
5324.8608,4259.88864
5656.57344,3581.65476
7315.13664,4818.2508
6927.3072,3532.2408
6851.86128,8573.4
6546.96,8053.69608
5866.07616,7664.6196
5639.11488,6995.8944
5342.31936,6481.4904
5225.40936,6110.496
5260.01472,5796.24192
5606.06832,5516.90496
5623.371,5401.242
5536.8576,5572.71
5420.10348,6344.316
6439.55868,7525.26288
6694.42248,7323.2424
6303.63132,8053.69608
4927.3668,8087.67792
4308.36732,5165.23968
4155.13728,5281.2144
5656.57344,5161.1868
5656.57344,5377.23648
3805.96608,5255.02656
5639.11488,5324.8608
5656.57344,7197.91488
6215.24736,8357.19444
5831.15904,8668.64268
6218.67672,8607.6936
5827.88556,8281.9044
5488.06716,7595.87652
5311.92276,7221.9204
5086.98792,6482.11392
5062.9824,5953.36896
4808.74212,5761.3248
4614.98328,5830.37964
4315.5378,5615.42112
4474.06776,5830.37964
4801.104,6162.87168
5342.31936,7028.16156
5813.70048,7227.84384
5725.94004,6961.6008
5199.22152,6910.1604
5841.75888,8325.5508
5993.27424,6813.35892
6262.63488,8401.932
5976.4392,8487.666
5759.92188,8487.666
5349.8016,6550.0776
5538.4164,6473.54052
5761.3248,6515.784
7373.74752,8436.2256
7577.95032,8547.52392
7238.13192,7976.53548
6881.3226,8624.52864
6541.5042,7210.38528
5606.06832,6826.29696
5381.13348,6197.7888
5185.19232,5936.06628
4949.65764,5846.43528
4914.42876,6023.2032
4965.86916,5988.59784
5208.10668,6459.6672
6001.38,7769.0592
6936.03648,7645.914
7070.7168,7543.96848
6771.73896,6745.39524
6204.64752,6813.35892
6144.7896,5555.5632
6178.45968,5471.07624
6018.5268,5384.0952
5932.7928,5571.46296
5812.7652,5190.804
6320.62224,6995.8944
7509.98664,7647.4728
7929.30384,8196.1704
8325.5508,7943.6448
8384.7852,7908.72768
7373.124,7594.4736
6618.6648,7646.84928
5900.99328,5988.9096
5604.19776,5636.6208
5349.8016,5390.01864
6652.9584,5231.48868
5255.02656,5460.4764
5412.1536,5566.16304
5949.9396,5727.18708
7187.15916,6332.78088
7883.78688,6498.6372
7136.1864,6841.5732
6618.6648,6772.986
6721.5456,6481.4904
6678.83448,6464.3436
6337.61316,6252.65856
6532.9308,6218.67672
6635.8116,5997.79476
6436.59696,6048.76752
5156.19864,6048.76752
8083.31328,7574.2092
8599.43196,8049.79908
8599.43196,8208.32904
8339.89176,7996.95576
7943.6448,7627.05252
7450.90812,6781.5594
6605.415,5830.37964
5704.27272,5597.6508
5544.33984,5491.02888
5633.19144,5366.63664
5671.84968,5548.5486
5830.37964,5795.15076
6411.65616,6430.05
7734.14208,7407.4176
5250.19428,7218.8028
6550.0776,6550.0776
6635.8116,5264.0676
6824.4264,4504.30848
6824.4264,6094.908
6601.518,6148.6866
5881.3524,5115.35808
6567.2244,3613.92192
6378.6096,5516.90496
6575.0184,5289.94368
7526.6658,8461.01052
7818.9408,8744.868
8080.35156,8754.37668
7907.32476,7803.97632
7577.01504,8153.14752
7192.92672,7070.7168
6756.46272,6127.95456
6250.16448,5377.23648
5900.8374,5255.02656
5830.37964,5377.23648
5900.8374,5412.1536
5971.29516,5464.52928
6059.36736,6127.95456
7578.8856,7454.80512
7098.7752,7051.2318
5892.264,6313.14
6490.53144,6481.4904
6456.5496,5386.12164
5369.13072,5332.6548
5131.25784,5212.6272
5058.306,3466.14768
5058.306,5182.2306
6354.60408,6835.02624
6966.2772,7733.2068
7781.84136,8841.66948
8518.53024,8807.06412
8501.6952,8484.86016
8325.5508,8135.68896
7665.08724,7158.0096
7227.84384,6337.45728
6808.8384,5883.53472
6217.89732,5569.28064
5813.70048,5481.98784
5513.31972,5691.49056
5460.4764,5918.45184
5654.23524,6581.87712
6446.88504,4451.9328
7315.13664,7509.98664
7646.84928,6851.86128
6762.38616,6801.35616
6728.40432,6847.34076
6558.49512,6830.34984
5229.774,6694.42248
5058.306,6252.65856
5125.80204,6286.6404
5104.2906,5199.22152
4259.88864,6414.15024
3581.65476,7441.7112
4818.2508,7070.7168
3532.2408,8131.32432
8573.4,7922.601
8053.69608,7492.99572
7664.6196,7098.7752
6995.8944,6263.57016
6481.4904,5761.3248
6110.496,5778.78336
5796.24192,5601.39192
5516.90496,5478.09084
5401.242,5272.48512
5572.71,5394.69504
6344.316,5831.15904
7525.26288,6796.368
7323.2424,7187.15916
8053.69608,6966.2772
8087.67792,6721.5456
5165.23968,6490.53144
5281.2144,6601.518
5161.1868,5486.976
5377.23648,6490.53144
5255.02656,5727.0312
5324.8608,6490.53144
7197.91488,6439.55868
8357.19444,7508.42784
8668.64268,8198.66448
8607.6936,8189.62344
8281.9044,8230.464
7595.87652,7870.3812
7221.9204,7509.36312
6482.11392,6523.11036
5953.36896,5953.36896
5761.3248,5671.84968
5830.37964,5548.5486
5615.42112,5671.84968
5830.37964,5848.6176
6162.87168,6459.6672
7028.16156,6826.29696
7227.84384,6878.67264
6961.6008,6581.87712
6910.1604,5657.97636
8325.5508,6507.52236
6813.35892,6354.60408
8401.932,6388.58592
8487.666,6014.78568
8487.666,6116.7312
6550.0776,6031.7766
6473.54052,6099.74028
6515.784,7340.07744
8436.2256,7917.76872
8547.52392,8019.71424
7976.53548,7815.8232
8624.52864,6711.4134
7210.38528,6371.595
6826.29696,6550.0776
6197.7888,5984.2332
5936.06628,5761.79244
5846.43528,5675.27904
6023.2032,5656.57344
5988.59784,5604.19776
6459.6672,5915.646
7769.0592,7390.2708
7645.914,7071.96384
7543.96848,6538.23072
6745.39524,6464.65536
6813.35892,6767.68608
5555.5632,5471.388
5471.07624,5709.8844
5384.0952,5536.8576
5571.46296,5536.8576
5190.804,5069.68524
6995.8944,4913.96112
7647.4728,7098.7752
8196.1704,8213.3172
7943.6448,8299.0512
7908.72768,8058.996
7594.4736,7716.06
7646.84928,6652.9584
5988.9096,6207.1416
5636.6208,5847.99408
5390.01864,5425.24752
5231.48868,5337.17532
5460.4764,5390.01864
5566.16304,5583.77748
5727.18708,6180.33024
6332.78088,6292.8756
6498.6372,6575.48604
6841.5732,6633.00576
6772.986,6750.85104
6481.4904,6565.6656
6464.3436,6252.65856
6252.65856,6150.71304
6218.67672,6065.75844
5997.79476,6133.72212
6048.76752,6031.7766
6048.76752,5369.13072
7574.2092,7102.20456
8049.79908,7201.656
8208.32904,7510.2984
7996.95576,8054.4304
7627.05252,5028.06528
6781.5594,6686.62848
5830.37964,6005.74464
5597.6508,5534.36352
5491.02888,5301.94644
5366.63664,5178.64536
5548.5486,5301.94644
5795.15076,5513.31972
6430.05,5597.6508
7407.4176,6656.8554
7218.8028,6279.46992
6550.0776,6060.6144
5264.0676,6581.87712
4504.30848,6507.2106
6094.908,6614.7678
6148.6866,6632.694
5115.35808,6184.07136
3613.92192,6075.57888
5516.90496,5967.0864
5289.94368,6127.95456
8461.01052,7441.08768
8744.868,8115.8922
8754.37668,7390.2708
7803.97632,6546.96
8153.14752,6677.43156
7070.7168,6422.56776
6127.95456,5518.152
5377.23648,5534.36352
5255.02656,5220.10944
5377.23648,4905.85536
5412.1536,4958.23104
5464.52928,5150.2752
6127.95456,5335.14888
7454.80512,6116.7312
7051.2318,5854.38516
6313.14,6320.62224
6481.4904,6422.56776
5386.12164,5161.1868
5332.6548,5246.9208
5212.6272,6241.4352
3466.14768,5831.00316
5182.2306,5658.444
6835.02624,5692.7376
7733.2068,5812.7652
8841.66948,6500.81952
8807.06412,7442.02296
8484.86016,7353.639
8135.68896,6972.98004
7158.0096,6540.41304
6337.45728,5656.57344
5883.53472,5743.86624
5569.28064,4870.93824
5481.98784,4731.26976
5691.49056,4597.36884
5918.45184,4456.45332
6581.87712,4791.12768
4451.9328,5178.64536
7509.98664,5827.88556
6851.86128,5199.22152
6801.35616,6439.55868
6847.34076,6550.0776
6830.34984,6430.05
6694.42248,6371.595
6252.65856,6235.66764
6286.6404,5847.0588
5199.22152,5607.0036
6414.15024,5589.8568
7441.7112,5761.3248
7070.7168,7201.656
8131.32432,7102.20456
7922.601,7287.39
7492.99572,7232.52024
7098.7752,6567.2244
6263.57016,5952.12192
5761.3248,5363.8308
5778.78336,5324.8608
5601.39192,4967.27208
5478.09084,4932.0432
5272.48512,4797.9864
5394.69504,5011.23024
5831.15904,5294.62008
6796.368,5935.9104
7187.15916,6378.6096
6966.2772,6395.7564
6721.5456,5287.4496
6490.53144,5832.71784
6601.518,5270.61456
5486.976,5097.276
6490.53144,7630.48188
5727.0312,7153.17732
6490.53144,6626.4588
6439.55868,7493.1516
7508.42784,7047.3348
8198.66448,6073.24068
8189.62344,5727.18708
8230.464,5484.94956
7870.3812,5412.1536
7509.36312,5307.40224
6523.11036,5255.02656
5953.36896,5272.48512
5671.84968,5246.9208
5548.5486,5437.0944
5671.84968,5673.40848
5848.6176,5687.59356
6459.6672,5821.02684
6826.29696,5799.67128
6878.67264,5606.06832
6581.87712,5808.0888
5657.97636,5454.55296
6507.52236,5454.08532
6354.60408,5415.73884
6388.58592,5571.46296
6014.78568,6505.80768
6116.7312,6881.3226
6031.7766,7102.20456
6099.74028,7013.0412
7340.07744,6841.5732
7917.76872,6310.0224
8019.71424,5589.8568
7815.8232,5315.508
6711.4134,5156.19864
6371.595,4923.31392
6550.0776,5150.2752
5984.2332,5132.81664
5761.79244,5303.0376
5675.27904,6077.44944
5656.57344,5959.60416
5604.19776,6021.17676
5915.646,5954.46012
7390.2708,5148.24876
7071.96384,5301.16704
6538.23072,5301.16704
6464.65536,4585.2102
6767.68608,4886.838
5471.388,4818.2508
5709.8844,4886.838
5536.8576,7000.25904
5536.8576,7204.15008
5069.68524,7081.6284
4913.96112,7102.20456
7098.7752,7051.2318
8213.3172,5878.85832
8299.0512,5335.14888
8058.996,5394.69504
7716.06,5185.19232
6652.9584,4983.17184
6207.1416,4152.6432
5847.99408,4663.9296
5425.24752,4848.49152
5337.17532,5824.92384
5390.01864,6048.76752
5583.77748,6207.1416
6180.33024,5551.82208
6292.8756,5980.80384
6575.48604,5720.95188
6633.00576,5622.90336
6750.85104,5707.07856
6565.6656,5929.83108
6252.65856,5810.89464
6150.71304,6224.2884
6065.75844,5932.7928
6133.72212,7218.8028
6031.7766,6765.34788
5369.13072,6869.16396
7102.20456,6350.08356
7201.656,6021.33264
7510.2984,5604.19776
8054.4304,5429.61216
5028.06528,5202.65088
6686.62848,4896.81432
6005.74464,4703.05548
5534.36352,4888.3968
5301.94644,5366.9484
5178.64536,5946.822
5301.94644,6087.114
5513.31972,6177.05676
5597.6508,5946.822
6656.8554,5774.41872
6279.46992,5131.25784
6060.6144,4989.7188
6581.87712,5115.35808
6507.2106,5234.4504
6614.7678,5377.86
6632.694,5516.90496
6184.07136,6005.74464
6075.57888,5935.9104
5967.0864,6040.66176
6127.95456,6073.24068
7441.08768,6018.5268
8115.8922,5658.444
7390.2708,5220.10944
6546.96,4723.63164
6677.43156,4643.97696
6422.56776,4773.51324
5518.152,4678.89408
5534.36352,4720.66992
5220.10944,4740.46668
4905.85536,5012.3214
4958.23104,5084.18208
5150.2752,5067.34704
5335.14888,5134.6872
6116.7312,5016.84192
5854.38516,5097.276
6320.62224,4553.56656
6422.56776,4561.0488
5161.1868,4571.181
5246.9208,4678.7382
6241.4352,4804.2216
5831.00316,5447.07072
5658.444,5530.93416
5692.7376,5865.60852
5812.7652,5579.88048
6500.81952,5575.0482
7442.02296,5270.3028
7353.639,4888.3968
6972.98004,4286.7
6540.41304,4012.3512
5656.57344,4312.26432
5743.86624,4417.01568
4870.93824,4556.68416
4731.26976,4783.64544
4597.36884,5062.9824
4456.45332,5132.81664
4791.12768,5202.65088
5178.64536,5235.69744
5827.88556,5318.15796
5199.22152,5233.20336
6439.55868,4944.35772
6550.0776,4842.4122
6430.05,4638.52116
6371.595,4672.503
6235.66764,4281.71184
5847.0588,5691.9582
5607.0036,6235.66764
5589.8568,6021.33264
5761.3248,6211.66212
7201.656,5865.60852
7102.20456,5604.19776
7287.39,5231.48868
7232.52024,4914.42876
6567.2244,4843.971
5952.12192,4703.05548
5363.8308,4691.36448
5324.8608,4709.1348
